F_CH505,F_jointedRMs,breadth
0.0,0.0,true
-0.35915,-0.1109,true
0.0,0.0,true
0.0,0.0,true
-0.68566,0.0418,true
0.0,0.0,true
0.0,0.0,true
-0.55713,0.33665,true
-0.35915,-0.07997,true
0.0,0.0,true
-0.60575,-0.02037,true
0.0,0.0,true
-1.5098500000000001,0.48060999999999987,true
0.0,0.0,true
-0.55713,0.33665,true
-0.35915,-0.10809,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
-0.4158,-0.08367,true
0.0,0.0,true
-1.00049,0.64805,true
0.0,0.0,true
-0.53862,0.13613999999999996,true
-0.53862,0.13613999999999996,true
-0.55713,0.33665,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
-0.35915,-0.07963999999999999,true
0.72945,0.6461700000000001,true
0.0,0.0,true
-0.28212,0.054180000000000006,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
0.0,0.0,true
-0.55713,0.33665,true
0.0,0.0,true
0.0,0.0,true
-0.55713,0.33665,true
0.0,0.0,true
0.0,0.0,true
-0.31693,-0.03393,true
0.0,0.0,true
0.0,0.0,true
7.985199999999999,10.26972,true
7.16618,11.19955,true
20.13942,22.25237,true
8.562259999999998,10.728679999999999,true
7.334800000000001,10.54078,true
8.71999,10.75043,true
8.562259999999998,10.728679999999999,true
12.538759999999998,12.23371,true
12.20058,12.25182,true
8.71999,10.75043,true
8.562259999999998,11.000669999999998,true
8.71999,10.75043,true
8.71999,10.75043,true
7.1841,9.352250000000002,true
8.71999,10.75043,true
12.538759999999998,12.23371,true
8.71999,10.75043,true
8.71999,10.75043,true
8.71999,10.03809,true
12.538759999999998,12.24272,true
7.16618,11.19955,true
7.16618,11.19955,true
12.538759999999998,12.23371,true
8.71999,10.75043,true
9.73336,17.31834,true
12.538759999999998,12.23371,true
8.71999,10.75043,true
8.71999,10.75043,true
8.71999,10.75043,true
12.538759999999998,12.23371,true
8.562259999999998,10.728679999999999,true
7.16618,11.19955,true
8.71999,10.75043,true
7.361139999999999,12.16957,true
8.71999,10.75043,true
12.120410000000001,12.39001,true
8.71999,10.75043,true
8.562259999999998,10.728679999999999,true
8.71999,10.75043,true
8.71999,10.75043,true
12.538759999999998,12.23371,true
12.538759999999998,12.23371,true
12.538759999999998,12.228330000000001,true
12.86796,13.35551,true
8.71999,10.75043,true
8.71999,10.765740000000001,true
8.77917,10.75342,true
8.71999,10.75043,true
8.71999,10.75043,true
8.71999,10.75043,true
6.801200000000001,10.82298,true
8.562259999999998,10.728679999999999,true
23.572499999999998,21.515800000000002,true
8.562259999999998,10.728679999999999,true
8.562259999999998,10.728679999999999,true
20.13942,22.25237,true
8.71999,10.75043,true
8.71999,10.75043,true
8.71999,10.75043,true
23.44459,21.437589999999997,true
8.71999,10.75043,true
12.538759999999998,12.23371,true
8.71999,10.75043,true
12.538759999999998,12.23371,true
8.308119999999999,10.20138,true
8.562259999999998,10.728679999999999,true
8.71999,10.75043,true
20.13942,23.45165,true
23.14415,22.022550000000003,true
23.572499999999998,21.515800000000002,true
20.84762,20.02259,true
20.13942,22.738429999999997,true
20.99242,19.124620000000004,true
