F_CH848,F_jointedRMs,breadth
14.88468,16.813419999999997,true
11.03181,13.215499999999999,true
13.518390000000002,13.279369999999998,true
19.410279999999997,13.203349999999997,true
15.931149999999999,19.81943,true
2.9656800000000003,2.96149,true
10.793700000000001,8.89857,true
13.146759999999999,16.21898,true
10.173599999999999,11.47105,true
10.16516,18.507849999999998,true
10.13708,15.217939999999999,true
18.76791,14.351039999999998,true
13.09591,8.41934,true
13.9176,17.559929999999998,true
11.1561,14.63932,true
8.973880000000001,11.44322,true
7.899290000000001,14.05371,true
13.09929,9.83451,true
10.906160000000002,11.15658,true
14.687899999999999,17.99242,true
3.67365,7.67836,true
13.77142,14.817229999999999,true
10.90045,9.639399999999998,true
10.07309,9.56965,true
7.714000000000001,14.14724,true
16.09007,17.31656,true
10.09564,12.884199999999998,true
9.780529999999999,11.89142,true
8.591429999999999,9.71482,true
12.05945,13.90832,true
9.73084,14.00352,true
13.646469999999999,16.77352,true
9.937579999999999,9.66754,true
10.232420000000001,15.332249999999997,true
14.806009999999997,18.27529,true
10.06067,13.640089999999999,true
10.4641,15.433459999999998,true
7.22852,5.40537,true
11.95389,15.93944,true
15.615039999999999,13.37818,true
11.666009999999998,13.77236,true
11.99176,12.968639999999997,true
9.95582,12.539709999999998,true
13.750070000000001,12.517889999999998,true
9.662840000000001,9.82968,true
11.23835,12.10925,true
14.28156,14.51925,true
7.0659,14.394770000000001,true
9.96525,13.21186,true
9.24941,10.36622,true
12.6027,15.026319999999998,true
16.54809,14.178930000000001,true
10.277889999999998,14.336100000000002,true
9.82561,7.5118,true
15.25739,17.63481,true
6.66663,14.8578,true
10.11251,10.83926,true
12.72653,11.92347,true
13.054260000000001,11.419599999999999,true
7.751099999999999,15.389249999999999,true
10.3047,17.55726,true
5.112279999999999,9.001640000000002,true
10.571990000000001,14.643119999999998,true
18.46078,16.28462,true
14.66362,14.174000000000001,true
7.512329999999999,12.95043,true
16.6867,11.098569999999999,true
8.966899999999999,15.993849999999998,true
12.313450000000001,7.858890000000001,true
15.13151,11.937349999999999,true
6.6265600000000004,12.428329999999999,true
5.7089,8.60881,true
13.90229,8.67771,true
12.55506,8.5586,true
8.63487,14.218889999999998,true
15.336980000000002,11.474389999999998,true
10.612589999999999,14.85744,true
9.031210000000002,13.857949999999999,true
8.31995,7.09307,true
17.775299999999998,15.452159999999997,true
7.86173,6.97064,true
8.334620000000001,14.01278,true
13.08407,13.045649999999998,true
11.63125,10.75016,true
11.03606,10.891989999999998,true
8.9217,12.75444,true
9.36455,11.843480000000001,true
13.74051,13.23682,true
11.58682,13.565929999999998,true
15.45431,20.7019,true
7.90506,9.961599999999999,true
7.55654,7.708599999999999,true
7.68992,13.259789999999999,true
9.757489999999999,14.192569999999998,true
7.5367999999999995,12.994789999999998,true
6.6373500000000005,8.34956,true
8.593449999999999,6.40329,true
16.648860000000003,16.463810000000002,true
12.46662,14.78678,true
15.12169,16.777350000000002,true
16.10453,17.15778,true
7.517170000000001,10.54375,true
7.73672,10.47159,true
8.72336,11.45069,true
8.599229999999999,10.21681,true
13.560740000000001,16.808970000000002,true
18.4936,19.5802,true
16.841440000000002,15.523910000000003,true
11.64123,8.981429999999998,true
14.33217,12.97805,true
6.053820000000001,10.7002,true
2.79641,4.7865899999999995,true
10.76183,13.201659999999999,true
10.72697,13.78848,true
