selection,num_RMs
2.3949499999999997,1
1.8636,1
1.5347,1
1.47046,1
1.3759000000000001,1
1.36747,1
1.34118,1
1.26227,1
1.2183,1
1.21476,1
1.10762,1
1.10028,1
1.08972,1
1.02969,1
0.99093,1
0.9079200000000001,1
0.87642,1
0.86319,1
0.85915,1
0.8574,1
0.85392,1
0.85343,1
0.8529699999999999,1
0.8522399999999999,1
0.85067,1
0.8350700000000001,1
0.8239700000000001,1
0.79188,1
0.7850400000000001,1
0.78421,1
0.78013,1
0.78001,1
0.7721,1
0.77179,1
0.76895,1
0.75483,1
0.7512,1
0.74423,1
0.73387,1
0.72691,1
0.7144400000000001,1
0.70532,1
0.70308,1
0.7005800000000001,1
0.69692,1
0.69348,1
0.69232,1
0.67038,1
0.6692899999999999,1
0.64348,1
0.64252,1
0.6412,1
0.6356999999999999,1
0.62989,1
0.62371,1
0.62294,1
0.61852,1
0.61234,1
0.60962,1
0.6065499999999999,1
0.60498,1
0.60394,1
0.5981799999999999,1
0.59657,1
0.5923,1
0.59229,1
0.5727399999999999,1
0.5702200000000001,1
0.5648,1
0.5636099999999999,1
0.55738,1
0.5571900000000001,1
0.5546599999999999,1
0.55293,1
0.55217,1
0.55017,1
0.54163,1
0.54049,1
0.52813,1
0.51463,1
0.51174,1
0.5102899999999999,1
0.51014,1
0.50954,1
0.49898,1
0.49687000000000003,1
0.48615,1
0.48496,1
0.4823,1
0.47986,1
0.47939999999999994,1
0.47328,1
0.47117000000000003,1
0.46915,1
0.46899,1
0.46870999999999996,1
0.46336,1
0.45979000000000003,1
0.45966,1
0.44644000000000006,1
0.44428,1
0.43705999999999995,1
0.43692999999999993,1
0.4345,1
0.43376,1
0.43121000000000004,1
0.43065000000000003,1
0.41934,1
0.41472999999999993,1
0.41342,1
0.40480000000000005,1
0.40416,1
0.40256,1
0.39889,1
0.39714,1
0.39704,1
0.39538999999999996,1
0.39255,1
0.38635,1
0.37916,1
0.37726,1
0.37518999999999997,1
0.36644,1
0.3597,1
0.3579,1
0.35431999999999997,1
0.35179,1
